pi-1  | {"level":30,"time":1787965148610,"pid":1,"hostname":"69be6db557a3","req":{"id":8617,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":0,"msg":"request completed"}
api-1  | {"level":30,"time":1787965151293,"pid":1,"hostname":"69be6db557a3","req":{"id":8618,"method":"POST","url":"/api/long-form-projects"},"res":{"statusCode":400},"responseTime":40,"msg":"request completed"}
api-1  | {"level":30,"time":1787965158780,"pid":1,"hostname":"69be6db557a3","req":{"id":8619,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":1,"msg":"request completed"}
api-1  | {"level":30,"time":1787965168945,"pid":1,"hostname":"69be6db557a3","req":{"id":8620,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":1,"msg":"request completed"}
api-1  | {"level":30,"time":1787965177676,"pid":1,"hostname":"69be6db557a3","req":{"id":8621,"method":"POST","url":"/api/long-form-projects"},"res":{"statusCode":400},"responseTime":31,"msg":"request completed"}
api-1  | {"level":30,"time":1787965179117,"pid":1,"hostname":"69be6db557a3","req":{"id":8622,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":1,"msg":"request completed"}
api-1  | {"level":30,"time":1787965180002,"pid":1,"hostname":"69be6db557a3","req":{"id":8623,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":0,"msg":"request completed"}
api-1  | {"level":30,"time":1787965180333,"pid":1,"hostname":"69be6db557a3","req":{"id":8624,"method":"GET","url":"/api/characters"},"res":{"statusCode":200},"responseTime":32,"msg":"request completed"}
api-1  | {"level":30,"time":1787965180366,"pid":1,"hostname":"69be6db557a3","req":{"id":8626,"method":"GET","url":"/api/workflows"},"res":{"statusCode":200},"responseTime":9,"msg":"request completed"}
api-1  | {"level":30,"time":1787965180367,"pid":1,"hostname":"69be6db557a3","req":{"id":8625,"method":"GET","url":"/api/settings"},"res":{"statusCode":200},"responseTime":12,"msg":"request completed"}
api-1  | {"level":30,"time":1787965189278,"pid":1,"hostname":"69be6db557a3","req":{"id":8627,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":1,"msg":"request completed"}
api-1  | {"level":30,"time":1787965199445,"pid":1,"hostname":"69be6db557a3","req":{"id":8628,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":0,"msg":"request completed"}
api-1  | {"level":30,"time":1787965209610,"pid":1,"hostname":"69be6db557a3","req":{"id":8629,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":0,"msg":"request completed"}
api-1  | {"level":30,"time":1787965219779,"pid":1,"hostname":"69be6db557a3","req":{"id":8630,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":0,"msg":"request completed"}
api-1  | {"level":30,"time":1787965227396,"pid":1,"hostname":"69be6db557a3","req":{"id":8631,"method":"POST","url":"/api/long-form-projects"},"res":{"statusCode":400},"responseTime":31,"msg":"request completed"}
api-1  | {"level":30,"time":1787965229951,"pid":1,"hostname":"69be6db557a3","req":{"id":8632,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":1,"msg":"request completed"}
api-1  | {"level":30,"time":1787965240118,"pid":1,"hostname":"69be6db557a3","req":{"id":8633,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":1,"msg":"request completed"}
api-1  | {"level":30,"time":1787965250284,"pid":1,"hostname":"69be6db557a3","req":{"id":8634,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":1,"msg":"request completed"}
db-1   | 2026-08-29 01:00:53.446 UTC [130140] ERROR:  invalid input syntax for type integer: "29.98"
db-1   | 2026-08-29 01:00:53.446 UTC [130140] CONTEXT:  unnamed portal parameter $5 = '...'
db-1   | 2026-08-29 01:00:53.446 UTC [130140] STATEMENT:  insert into "obtv_long_form_projects" ("id", "title", "script", "storyline", "status", "target_duration_seconds", "generation_mode", "negative_prompt", "width", "height", "fps", "quality_preset", "character_ids", "setting_id", "total_shots", "completed_shots", "failed_shots", "progress", "final_output_storage_key", "final_output_mime_type", "error_message", "started_at", "completed_at", "cancelled_at", "created_at", "updated_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, default, default, default, default, default, default, default, default, default, default, default) returning "id", "title", "script", "storyline", "status", "target_duration_seconds", "generation_mode", "negative_prompt", "width", "height", "fps", "quality_preset", "character_ids", "setting_id", "total_shots", "completed_shots", "failed_shots", "progress", "final_output_storage_key", "final_output_mime_type", "error_message", "started_at", "completed_at", "cancelled_at", "created_at", "updated_at"
api-1  | {"level":30,"time":1787965253448,"pid":1,"hostname":"69be6db557a3","req":{"id":8635,"method":"POST","url":"/api/long-form-projects"},"res":{"statusCode":400},"responseTime":30,"msg":"request completed"}
api-1  | {"level":30,"time":17879652
